Bin,Spi_loc,New_Spi,Row,DGRP,Total_in,Sex,Spider_24,Not_Spider_24,Outside_24,Spider_48,Not_Spider_48,Outside_48,Start_date,Humidity_start,Humidity_24,Humidity_48,Temp_start,Temp_24,Temp_48,BP_Start,BP_24,BP_48,Number
12,Front,No,2,894,10,Male,7,0,3,8,0,2,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,909
101,Front,No,3,42,10,Female,3,6,1,3,7,0,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,910
103,Front,No,4,45,10,Male,7,3,0,7,3,0,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,911
23,Back,No,1,392,10,Female,2,5,3,2,6,2,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,912
100,Back,No,2,391,10,Male,4,6,0,4,5,1,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,913
60,Back,No,3,315,10,Female,7,3,0,8,2,0,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,914
10,Back,No,4,332,10,Male,10,0,0,9,1,0,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,915
31,Front,No,1,177,10,Female,1,9,0,3,7,0,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,916
76,Front,No,2,195,10,Male,3,7,0,3,6,1,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,917
26,Front,No,3,354,10,Female,9,1,0,5,5,0,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,918
57,Front,No,4,357,10,Male,5,5,0,5,5,0,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,919
32,Back,No,1,57,10,Female,8,2,0,7,3,0,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,920
33,Back,No,2,59,10,Male,10,0,0,9,0,1,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,921
98,Back,No,3,843,10,Female,2,7,1,3,7,0,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,922
54,Back,No,4,808,10,Male,3,4,3,5,4,1,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,923
63,Front,No,1,208,10,Female,0,10,0,1,9,0,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,924
35,Front,No,2,217,10,Male,2,7,1,2,6,2,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,925
78,Front,No,3,385,10,Female,3,7,0,4,6,0,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,926
99,Front,No,4,379,10,Male,3,7,0,3,7,0,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,927
80,Back,No,1,367,10,Female,6,1,3,1,5,4,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,928
111,Back,No,2,371,10,Male,4,6,0,4,5,1,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,929
75,Back,No,4,229,10,Male,9,1,0,10,0,0,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,930
107,Front,No,1,375,10,Female,8,2,0,8,2,0,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,931
120,Front,No,2,373,10,Male,9,1,0,9,1,0,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,932
114,Front,No,3,443,10,Female,3,7,0,2,8,0,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,933
56,Front,No,4,439,10,Male,3,7,0,3,7,0,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,934
37,Back,No,1,799,10,Female,7,2,1,6,3,1,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,935
94,Back,No,2,774,10,Male,5,4,1,5,4,1,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,936
25,Back,No,3,757,10,Female,1,9,0,0,9,1,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,937
116,Back,No,4,491,10,Male,3,7,0,3,7,0,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,938
46,Front,No,1,28,10,Female,4,3,3,4,6,0,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,939
79,Front,No,2,26,10,Male,2,8,0,2,8,0,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,940
27,Front,No,3,439,10,Female,3,6,1,3,7,0,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,941
69,Front,No,4,443,10,Male,8,1,1,9,1,0,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,942
42,Back,No,1,229,10,Female,0,10,0,1,9,0,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,943
3,Back,No,2,228,10,Male,7,3,0,7,3,0,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,944
90,Back,No,3,491,10,Female,9,0,1,9,0,1,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,945
2,Back,No,4,757,10,Male,6,4,0,6,4,0,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,946
122,Front,No,1,41,10,Female,2,8,0,4,6,0,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,947
121,Front,No,2,42,10,Male,4,4,2,4,4,2,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,948
89,Front,No,3,371,10,Female,2,7,1,2,7,1,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,949
124,Front,No,4,367,10,Male,1,8,1,1,9,0,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,950
55,Back,No,1,373,10,Female,1,8,1,3,6,1,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,951
41,Back,No,2,375,10,Male,7,3,0,7,2,1,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,952
108,Back,No,3,774,10,Female,4,6,0,5,5,0,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,953
49,Back,No,4,799,10,Male,10,0,0,10,0,0,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,954
127,Front,No,1,59,10,Female,3,6,1,4,6,0,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,955
115,Front,No,2,85,10,Male,3,7,0,3,7,0,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,956
52,Front,No,3,808,10,Female,2,4,4,2,7,1,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,957
22,Front,No,4,843,10,Male,8,2,0,8,2,0,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,958
24,Back,No,1,502,10,Female,2,5,3,3,6,1,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,959
106,Back,No,2,508,10,Male,0,10,0,1,8,1,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,960
6,Back,No,3,907,10,Female,3,6,1,4,6,0,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,961
113,Back,No,4,911,10,Male,8,2,0,6,2,2,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,962
50,Front,No,1,45,10,Female,8,1,1,8,2,0,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,963
15,Front,No,2,57,10,Male,3,7,0,3,7,0,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,964
81,Front,No,3,894,7,Female,3,4,0,4,3,0,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,965
84,Front,No,4,900,10,Male,1,9,0,1,8,1,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,966
58,Back,No,1,509,10,Female,6,3,1,7,3,0,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,967
68,Back,No,2,517,10,Male,2,8,0,2,8,0,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,968
53,Back,No,3,379,10,Female,2,7,1,2,6,2,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,969
88,Back,No,4,385,10,Male,9,0,1,9,0,1,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,970
74,Front,No,1,427,10,Female,6,3,1,8,2,0,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,971
91,Front,No,2,437,10,Male,6,4,0,6,3,1,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,972
92,Front,No,3,357,10,Female,7,3,0,5,4,1,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,973
71,Front,No,4,354,10,Male,6,4,0,6,4,0,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,974
67,Back,No,1,395,10,Female,1,8,1,1,8,1,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,975
8,Back,No,2,399,10,Male,3,4,3,4,4,2,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,976
62,Back,No,3,332,10,Female,5,5,0,4,5,1,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,977
20,Back,No,4,315,10,Male,3,7,0,3,7,0,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,978
16,Front,No,1,391,10,Female,5,3,2,5,4,1,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,979
96,Front,No,2,392,10,Male,3,4,3,3,3,4,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,980
13,Front,No,3,307,10,Female,2,7,1,2,8,0,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,981
70,Front,No,4,301,10,Male,1,8,1,2,7,1,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,982
19,Back,No,1,91,10,Female,1,6,3,2,7,1,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,983
61,Back,No,2,129,10,Male,7,3,0,6,3,1,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,984
64,Back,No,3,158,10,Female,1,8,1,0,8,2,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,985
51,Back,No,4,177,10,Male,5,5,0,5,5,0,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,986
45,Front,No,1,195,10,Female,2,5,3,0,10,0,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,987
109,Front,No,2,208,8,Male,6,2,0,6,2,0,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,988
123,Front,No,3,217,10,Female,2,6,2,3,5,2,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,989
1,Front,No,4,88,10,Male,4,6,0,4,6,0,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,990
30,Back,No,1,239,10,Female,7,2,1,2,6,2,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,991
77,Back,No,2,235,9,Male,2,4,3,2,4,3,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,992
5,Back,No,3,596,10,Female,6,3,1,7,3,0,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,993
72,Back,No,4,703,10,Male,3,7,0,3,7,0,12/20/2016,21,21,21,21,21,21,102.1,101.9,101.5,994
